"Indicator ID","Indicator Name","Parent Code","Parent Name","Area Code","AreaName","Area Type","Sex","Age","Category Type","Category","Time period","Value","Lower CI 95.0 limit","Upper CI 95.0 limit","Lower CI 99.8 limit","Upper CI 99.8 limit","Count","Denominator","Value note","Recent Trend","Compared to England value or percentiles","Compared to parent value or percentiles","Time period Sortable","New data","Compared to goal","Time period range"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2015 Q1","34","","","","","60367","179674","","","","","20150100","","","3m"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2015 Q2","32","","","","","44096","139428","","","","","20150200","","","3m"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2015 Q3","22","","","","","19631","90216","","","","","20150300","","","3m"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2015 Q4","23","","","","","19410","84917","","","","","20150400","","","3m"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2016 Q1","30","","","","","39727","133612","","","","","20160100","","","3m"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2016 Q2","29","","","","","37827","128816","","","","","20160200","","","3m"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2016 Q3","28","","","","","36586","129755","","","","","20160300","","","3m"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2016 Q4","29","","","","","36244","126372","","","","","20160400","","","3m"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2017 Q1","28","","","","","34975","122787","","","","","20170100","","","3m"
"92519","Percentage of community E. coli (or coliform) urine specimens resistant to trimethoprim; by quarter","","","E92000001","England","England","Persons","All ages","","","2017 Q2","28","","","","","29027","105360","","","","","20170200","","","3m"
